org-slug,org-id,dep-id,dep-name,dep-version,dep-licenses,latest-version,latest-version-published-date,first-published-date,is-deprecated,project-name,project-id,project-url
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,grequests@0.3.0,grequests,0.3.0,"BSD-2-Clause",0.6.0,2020-04-05T14:27:35.000Z,2012-05-11T00:20:58.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,idna@2.5,idna,2.5,"BSD-2-Clause",3.4,2022-09-14T00:24:23.000Z,2013-07-16T19:29:45.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,ipaddress@1.0.18,ipaddress,1.0.18,"Python-2.0",1.0.23,2019-10-18T01:30:24.000Z,2013-02-04T00:13:44.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,itsdangerous@0.24,itsdangerous,0.24,"BSD-2-Clause",2.1.2,2022-03-24T15:12:13.000Z,2011-06-24T02:53:45.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,jinja2@2.9.6,jinja2,2.9.6,"BSD-2-Clause",3.1.2,2022-04-28T17:21:25.000Z,2008-06-09T16:50:19.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,lxml@4.9.0,lxml,4.9.0,"BSD-3-Clause",4.9.2,2022-12-13T22:03:47.000Z,2006-03-21T10:40:07.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,markupsafe@1.1.0,markupsafe,1.1.0,"BSD-2-Clause",2.1.2,2023-01-17T18:22:52.000Z,2010-06-22T19:55:49.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,pyjwt@1.5.2,pyjwt,1.5.2,"MIT",2.7.0,2023-05-09T20:04:39.000Z,2011-02-24T21:50:33.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,pymongo@4.3.3,pymongo,4.3.3,"Apache-2.0",4.3.3,2022-11-17T21:42:55.000Z,2009-01-22T20:12:34.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,python-dateutil@2.6.0,python-dateutil,2.6.0,"BSD-2-Clause",2.8.2,2021-07-14T08:19:18.000Z,2008-08-06T19:11:48.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,python-docx@0.8.5,python-docx,0.8.5,"MIT",0.8.11,2021-05-15T22:18:24.000Z,2014-01-05T17:49:34.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,pyyaml@5.4,pyyaml,5.4,"MIT",null,null,null,null,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,requests@2.18.1,requests,2.18.1,"Apache-2.0",2.31.0,2023-05-22T15:12:42.000Z,2011-02-14T08:49:42.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,setuptools@39.0.1,setuptools,39.0.1,"MIT",67.8.0,2023-05-19T19:38:35.000Z,2006-05-12T22:42:21.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,singledispatch@3.4.0.3,singledispatch,3.4.0.3,"MIT",4.0.0,2023-01-02T08:22:11.000Z,2013-05-25T22:04:19.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,six@1.10.0,six,1.10.0,"MIT",1.16.0,2021-05-05T14:18:17.000Z,2010-06-29T19:56:36.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,sqlalchemy@1.1.11,sqlalchemy,1.1.11,"MIT",2.0.15,2023-05-20T01:00:13.000Z,2006-02-14T03:11:34.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,tornado@4.5.1,tornado,4.5.1,"Apache-2.0",6.3.2,2023-05-14T03:41:04.000Z,2010-05-18T11:03:55.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,urllib3@1.21.1,urllib3,1.21.1,"MIT",2.0.2,2023-05-03T22:37:13.000Z,2009-12-11T08:47:22.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,werkzeug@0.14.1,werkzeug,0.14.1,"BSD-2-Clause",2.3.4,2023-05-08T20:11:38.000Z,2007-12-09T18:29:42.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,zope.event@4.6,zope.event,4.6,"ZPL-2.1",4.6,2022-12-15T07:21:16.000Z,2007-02-19T10:52:51.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
taipei.py,668956b4-5f6f-407e-a369-9b430f811860,zope.interface@6.0,zope.interface,6.0,"ZPL-2.1",6.0,2023-03-17T07:28:07.000Z,2007-01-03T16:19:54.000Z,false,sebsnyk/vulnerable-flask-app-pub(taipei.py):requirements.txt,26a9686c-fed5-4483-8125-925f3a291b7f,https://app.snyk.io/org/taipei.py/project/26a9686c-fed5-4483-8125-925f3a291b7f
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501067-v1.0.0/Dockerfile,3db4c341-7cbb-4ca0-b83d-4dd023ae00b1,https://app.snyk.io/org/juliet-qvz/project/3db4c341-7cbb-4ca0-b83d-4dd023ae00b1
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501058-v1.0.0/Dockerfile,deb64b41-b2e4-42fc-adaa-31cba694bd9d,https://app.snyk.io/org/juliet-qvz/project/deb64b41-b2e4-42fc-adaa-31cba694bd9d
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501075-v1.0.0/Dockerfile,a36d9db7-e6b8-4afc-8863-6ba548cd2e7d,https://app.snyk.io/org/juliet-qvz/project/a36d9db7-e6b8-4afc-8863-6ba548cd2e7d
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501070-v1.0.0/Dockerfile,86a61d8a-0122-4bac-b4e2-e3c3900b177b,https://app.snyk.io/org/juliet-qvz/project/86a61d8a-0122-4bac-b4e2-e3c3900b177b
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501062-v1.0.0/Dockerfile,8b18327a-b162-440e-b473-1ffb13ac1c9f,https://app.snyk.io/org/juliet-qvz/project/8b18327a-b162-440e-b473-1ffb13ac1c9f
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501060-v1.0.0/Dockerfile,54cbc61c-1244-4e3a-b40a-2488d410601c,https://app.snyk.io/org/juliet-qvz/project/54cbc61c-1244-4e3a-b40a-2488d410601c
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501065-v1.0.0/Dockerfile,4385a42e-184e-4ae2-8767-b01d6a1f330a,https://app.snyk.io/org/juliet-qvz/project/4385a42e-184e-4ae2-8767-b01d6a1f330a
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501076-v1.0.0/Dockerfile,3ccde265-5050-424a-b66f-926f540a6bd1,https://app.snyk.io/org/juliet-qvz/project/3ccde265-5050-424a-b66f-926f540a6bd1
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501069-v1.0.0/Dockerfile,5e308eab-04da-4787-9566-39e312b7fcba,https://app.snyk.io/org/juliet-qvz/project/5e308eab-04da-4787-9566-39e312b7fcba
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501072-v1.0.0/Dockerfile,cb00b404-993e-4b0a-8fa2-03e0da3793c4,https://app.snyk.io/org/juliet-qvz/project/cb00b404-993e-4b0a-8fa2-03e0da3793c4
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501073-v1.0.0/Dockerfile,389b9fb6-bba0-490a-8abd-b8148a817138,https://app.snyk.io/org/juliet-qvz/project/389b9fb6-bba0-490a-8abd-b8148a817138
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501077-v1.0.0/Dockerfile,b9f09fa3-2909-4f55-a273-624a0d0f1628,https://app.snyk.io/org/juliet-qvz/project/b9f09fa3-2909-4f55-a273-624a0d0f1628
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501063-v1.0.0/Dockerfile,efac26ef-6114-436a-8a24-cda1389084f0,https://app.snyk.io/org/juliet-qvz/project/efac26ef-6114-436a-8a24-cda1389084f0
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501064-v1.0.0/Dockerfile,64111aaa-afb0-45cc-a3e0-10c7eb7a279a,https://app.snyk.io/org/juliet-qvz/project/64111aaa-afb0-45cc-a3e0-10c7eb7a279a
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501071-v1.0.0/Dockerfile,1512daaa-a734-4590-a6de-9b8ebd9b3f93,https://app.snyk.io/org/juliet-qvz/project/1512daaa-a734-4590-a6de-9b8ebd9b3f93
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501059-v1.0.0/Dockerfile,469fd80d-f3c1-4936-ad6b-fcf2b1c12152,https://app.snyk.io/org/juliet-qvz/project/469fd80d-f3c1-4936-ad6b-fcf2b1c12152
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501068-v1.0.0/Dockerfile,a9155908-0a43-413b-9676-5628261fe8d3,https://app.snyk.io/org/juliet-qvz/project/a9155908-0a43-413b-9676-5628261fe8d3
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501074-v1.0.0/Dockerfile,bca3b3be-c102-40bc-9e15-29075777a9bc,https://app.snyk.io/org/juliet-qvz/project/bca3b3be-c102-40bc-9e15-29075777a9bc
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501066-v1.0.0/Dockerfile,f0b30bb3-b8fb-4620-8b0e-4e09ac2d6893,https://app.snyk.io/org/juliet-qvz/project/f0b30bb3-b8fb-4620-8b0e-4e09ac2d6893
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,acl/libacl1@2.2.53-10,acl/libacl1,2.2.53-10,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501061-v1.0.0/Dockerfile,d01365ef-dc26-410f-9bd0-6d2d994fa0c1,https://app.snyk.io/org/juliet-qvz/project/d01365ef-dc26-410f-9bd0-6d2d994fa0c1
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501067-v1.0.0/Dockerfile,3db4c341-7cbb-4ca0-b83d-4dd023ae00b1,https://app.snyk.io/org/juliet-qvz/project/3db4c341-7cbb-4ca0-b83d-4dd023ae00b1
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501058-v1.0.0/Dockerfile,deb64b41-b2e4-42fc-adaa-31cba694bd9d,https://app.snyk.io/org/juliet-qvz/project/deb64b41-b2e4-42fc-adaa-31cba694bd9d
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501075-v1.0.0/Dockerfile,a36d9db7-e6b8-4afc-8863-6ba548cd2e7d,https://app.snyk.io/org/juliet-qvz/project/a36d9db7-e6b8-4afc-8863-6ba548cd2e7d
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501070-v1.0.0/Dockerfile,86a61d8a-0122-4bac-b4e2-e3c3900b177b,https://app.snyk.io/org/juliet-qvz/project/86a61d8a-0122-4bac-b4e2-e3c3900b177b
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501062-v1.0.0/Dockerfile,8b18327a-b162-440e-b473-1ffb13ac1c9f,https://app.snyk.io/org/juliet-qvz/project/8b18327a-b162-440e-b473-1ffb13ac1c9f
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501060-v1.0.0/Dockerfile,54cbc61c-1244-4e3a-b40a-2488d410601c,https://app.snyk.io/org/juliet-qvz/project/54cbc61c-1244-4e3a-b40a-2488d410601c
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501065-v1.0.0/Dockerfile,4385a42e-184e-4ae2-8767-b01d6a1f330a,https://app.snyk.io/org/juliet-qvz/project/4385a42e-184e-4ae2-8767-b01d6a1f330a
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501076-v1.0.0/Dockerfile,3ccde265-5050-424a-b66f-926f540a6bd1,https://app.snyk.io/org/juliet-qvz/project/3ccde265-5050-424a-b66f-926f540a6bd1
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501069-v1.0.0/Dockerfile,5e308eab-04da-4787-9566-39e312b7fcba,https://app.snyk.io/org/juliet-qvz/project/5e308eab-04da-4787-9566-39e312b7fcba
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501072-v1.0.0/Dockerfile,cb00b404-993e-4b0a-8fa2-03e0da3793c4,https://app.snyk.io/org/juliet-qvz/project/cb00b404-993e-4b0a-8fa2-03e0da3793c4
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501073-v1.0.0/Dockerfile,389b9fb6-bba0-490a-8abd-b8148a817138,https://app.snyk.io/org/juliet-qvz/project/389b9fb6-bba0-490a-8abd-b8148a817138
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501077-v1.0.0/Dockerfile,b9f09fa3-2909-4f55-a273-624a0d0f1628,https://app.snyk.io/org/juliet-qvz/project/b9f09fa3-2909-4f55-a273-624a0d0f1628
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501063-v1.0.0/Dockerfile,efac26ef-6114-436a-8a24-cda1389084f0,https://app.snyk.io/org/juliet-qvz/project/efac26ef-6114-436a-8a24-cda1389084f0
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501064-v1.0.0/Dockerfile,64111aaa-afb0-45cc-a3e0-10c7eb7a279a,https://app.snyk.io/org/juliet-qvz/project/64111aaa-afb0-45cc-a3e0-10c7eb7a279a
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501071-v1.0.0/Dockerfile,1512daaa-a734-4590-a6de-9b8ebd9b3f93,https://app.snyk.io/org/juliet-qvz/project/1512daaa-a734-4590-a6de-9b8ebd9b3f93
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501059-v1.0.0/Dockerfile,469fd80d-f3c1-4936-ad6b-fcf2b1c12152,https://app.snyk.io/org/juliet-qvz/project/469fd80d-f3c1-4936-ad6b-fcf2b1c12152
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501068-v1.0.0/Dockerfile,a9155908-0a43-413b-9676-5628261fe8d3,https://app.snyk.io/org/juliet-qvz/project/a9155908-0a43-413b-9676-5628261fe8d3
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501074-v1.0.0/Dockerfile,bca3b3be-c102-40bc-9e15-29075777a9bc,https://app.snyk.io/org/juliet-qvz/project/bca3b3be-c102-40bc-9e15-29075777a9bc
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501066-v1.0.0/Dockerfile,f0b30bb3-b8fb-4620-8b0e-4e09ac2d6893,https://app.snyk.io/org/juliet-qvz/project/f0b30bb3-b8fb-4620-8b0e-4e09ac2d6893
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,adduser@3.118,adduser,3.118,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501061-v1.0.0/Dockerfile,d01365ef-dc26-410f-9bd0-6d2d994fa0c1,https://app.snyk.io/org/juliet-qvz/project/d01365ef-dc26-410f-9bd0-6d2d994fa0c1
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,apache2@2.4.52-1~deb11u2,apache2,2.4.52-1~deb11u2,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501067-v1.0.0/Dockerfile,3db4c341-7cbb-4ca0-b83d-4dd023ae00b1,https://app.snyk.io/org/juliet-qvz/project/3db4c341-7cbb-4ca0-b83d-4dd023ae00b1
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,apache2@2.4.52-1~deb11u2,apache2,2.4.52-1~deb11u2,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501058-v1.0.0/Dockerfile,deb64b41-b2e4-42fc-adaa-31cba694bd9d,https://app.snyk.io/org/juliet-qvz/project/deb64b41-b2e4-42fc-adaa-31cba694bd9d
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,apache2@2.4.52-1~deb11u2,apache2,2.4.52-1~deb11u2,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501075-v1.0.0/Dockerfile,a36d9db7-e6b8-4afc-8863-6ba548cd2e7d,https://app.snyk.io/org/juliet-qvz/project/a36d9db7-e6b8-4afc-8863-6ba548cd2e7d
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,apache2@2.4.52-1~deb11u2,apache2,2.4.52-1~deb11u2,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501070-v1.0.0/Dockerfile,86a61d8a-0122-4bac-b4e2-e3c3900b177b,https://app.snyk.io/org/juliet-qvz/project/86a61d8a-0122-4bac-b4e2-e3c3900b177b
juliet-qvz,5b257626-5a0c-4226-bbf2-31e86775f891,apache2@2.4.52-1~deb11u2,apache2,2.4.52-1~deb11u2,,null,null,null,null,sebsnyk/php-test-suite-xss(main):501062-v1.0.0/Dockerfile,8b18327a-b162-440e-b473-1ffb13ac1c9f,https://app.snyk.io/org/juliet-qvz/project/8b18327a-b162-440e-b473-1ffb13ac1c9f
